setup,base,qib,tr_n,tr_mean,tr_median,tr_win,tr_pf,tr_p10,tr_p90,tr_hold,te_n,te_mean,te_median,te_win,te_pf,te_p10,te_p90,te_hold
A10,,0,281,14.3,-2.6,46,3.6,-12.5,64.2,14.0,227,5.6,-7.0,44,2.0,-12.0,37.5,19.0
A10,,15,156,15.7,-2.7,47,3.85,-12.6,68.2,14.0,103,4.9,-9.5,42,1.81,-12.3,34.6,16.0
A10,,50,124,16.3,-2.7,47,3.99,-12.6,71.6,14.0,64,2.7,-9.5,41,1.44,-12.4,28.8,15.0
A10,-10.0,0,256,15.1,-2.5,46,3.76,-12.6,65.9,14.0,211,5.7,-7.0,44,2.01,-12.0,36.8,19.0
A10,-10.0,15,142,16.2,-2.2,48,3.99,-12.6,69.1,14.0,96,4.7,-9.4,42,1.77,-12.4,32.8,15.0
A10,-10.0,50,112,16.9,-2.2,47,4.16,-12.6,72.1,14.0,60,2.9,-9.3,42,1.48,-12.4,25.9,14.0
A10,-15.0,0,274,14.7,-2.5,46,3.68,-12.5,65.0,14.0,224,5.5,-6.6,44,1.98,-12.0,36.8,19.0
A10,-15.0,15,153,16.0,-2.6,48,3.93,-12.6,68.9,14.0,101,4.5,-9.5,42,1.73,-12.3,33.7,15.0
A10,-15.0,50,122,16.5,-2.7,47,4.03,-12.6,72.1,14.0,63,3.0,-9.5,41,1.48,-12.4,29.3,15.0
A10,-20.0,0,279,14.4,-2.6,46,3.62,-12.5,64.4,14.0,227,5.6,-7.0,44,2.0,-12.0,37.5,19.0
A10,-20.0,15,155,15.9,-2.6,48,3.91,-12.6,68.4,14.0,103,4.9,-9.5,42,1.81,-12.3,34.6,16.0
A10,-20.0,50,123,16.6,-2.6,47,4.07,-12.6,71.9,14.0,64,2.7,-9.5,41,1.44,-12.4,28.8,15.0
A25,,0,319,12.9,-9.0,44,3.22,-12.6,60.3,14.0,255,5.4,-7.0,45,1.97,-12.0,37.8,20.0
A25,,15,186,13.4,-9.2,44,3.25,-12.6,62.9,14.0,117,4.9,-9.2,44,1.83,-12.1,34.1,17.0
A25,,50,148,14.6,-9.1,44,3.53,-12.6,67.8,14.0,72,3.3,-9.2,43,1.55,-12.3,29.8,16.0
A25,-10.0,0,270,14.5,-2.7,46,3.6,-12.6,65.4,14.0,224,5.7,-5.3,45,2.03,-12.0,36.8,20.0
A25,-10.0,15,151,15.0,-3.8,46,3.65,-12.6,66.9,14.0,101,4.7,-9.2,44,1.8,-12.3,31.8,17.0
A25,-10.0,50,118,16.1,-2.7,47,3.97,-12.6,70.6,14.0,63,2.8,-9.2,43,1.48,-12.4,24.4,15.0
A25,-15.0,0,295,13.8,-2.8,45,3.47,-12.5,62.7,14.0,244,5.4,-6.6,45,1.97,-12.0,36.8,20.0
A25,-15.0,15,169,14.4,-9.0,46,3.51,-12.6,66.6,14.0,110,4.8,-9.2,44,1.81,-12.2,33.8,17.0
A25,-15.0,50,133,15.5,-2.8,46,3.82,-12.5,69.3,14.0,68,3.4,-9.2,43,1.57,-12.3,31.3,16.0
A25,-20.0,0,310,13.4,-6.1,45,3.34,-12.6,60.9,14.0,253,5.4,-7.0,45,1.96,-12.0,36.8,20.0
A25,-20.0,15,181,14.0,-9.1,44,3.36,-12.6,66.5,14.0,117,4.9,-9.2,44,1.83,-12.1,34.1,17.0
A25,-20.0,50,143,15.3,-9.1,45,3.69,-12.6,69.3,14.0,72,3.3,-9.2,43,1.55,-12.3,29.8,16.0
A40,,0,336,11.9,-9.2,43,3.0,-12.6,59.6,14.0,267,5.4,-9.0,44,1.95,-12.0,39.4,20.0
A40,,15,193,12.6,-9.2,42,3.04,-12.6,58.9,14.0,120,4.5,-9.4,42,1.74,-12.2,33.8,17.0
A40,,50,155,13.4,-9.2,42,3.24,-12.6,66.8,14.0,73,3.1,-9.2,42,1.51,-12.3,29.3,15.0
A40,-10.0,0,273,14.2,-3.4,45,3.53,-12.5,65.1,15.0,226,6.1,-4.3,45,2.12,-11.9,39.7,20.0
A40,-10.0,15,154,14.6,-9.1,45,3.53,-12.6,66.8,15.0,101,4.7,-9.2,44,1.8,-12.3,31.8,17.0
A40,-10.0,50,121,15.5,-3.8,45,3.8,-12.6,69.9,15.0,63,2.8,-9.2,43,1.48,-12.4,24.4,15.0
A40,-15.0,0,304,13.2,-6.1,44,3.32,-12.5,60.5,14.0,249,5.7,-7.0,45,2.02,-12.0,38.9,20.0
A40,-15.0,15,173,13.8,-9.1,45,3.37,-12.6,65.1,15.0,111,4.6,-9.2,43,1.78,-12.2,33.7,17.0
A40,-15.0,50,137,14.8,-9.1,45,3.63,-12.5,68.1,15.0,69,3.2,-9.2,42,1.54,-12.3,30.9,16.0
A40,-20.0,0,320,12.9,-9.1,44,3.22,-12.5,60.3,14.0,264,5.4,-9.0,44,1.96,-12.0,38.0,20.0
A40,-20.0,15,185,13.5,-9.2,43,3.24,-12.6,63.6,14.0,120,4.5,-9.4,42,1.74,-12.2,33.8,17.0
A40,-20.0,50,147,14.6,-9.1,44,3.52,-12.6,68.1,14.0,73,3.1,-9.2,42,1.51,-12.3,29.3,15.0
B,,0,286,-1.2,-9.8,34,0.83,-12.9,20.8,18.0,133,5.6,-4.4,43,2.01,-12.1,36.2,22.0
B,,15,202,-1.7,-9.8,34,0.76,-13.0,20.3,18.0,76,2.3,-9.6,34,1.35,-12.4,28.0,19.0
B,,50,167,-2.5,-9.9,31,0.66,-13.2,18.4,17.0,55,4.0,-9.3,36,1.64,-12.4,29.5,19.0
B,-10.0,0,102,1.8,-9.1,42,1.29,-12.8,22.9,18.0,53,7.1,-0.4,47,2.5,-11.9,43.1,24.0
B,-10.0,15,63,0.6,-9.0,44,1.09,-12.1,23.3,18.0,22,-1.7,-8.9,32,0.75,-12.3,18.9,18.0
B,-10.0,50,44,-0.1,-9.2,43,0.98,-12.0,21.2,16.0,13,-0.3,-8.7,31,0.95,-12.3,19.5,20.0
B,-15.0,0,139,0.3,-9.5,39,1.04,-12.9,21.2,18.0,78,8.8,-0.6,47,2.82,-11.4,44.0,24.0
B,-15.0,15,92,-0.5,-9.4,41,0.93,-12.9,21.7,18.0,38,5.0,-8.9,37,1.83,-12.2,32.7,22.0
B,-15.0,50,69,-1.3,-9.6,39,0.8,-13.0,19.2,18.0,24,7.0,-8.9,33,2.09,-12.2,37.5,23.0
B,-20.0,0,161,0.7,-9.4,41,1.1,-12.8,22.9,18.0,96,8.3,-0.4,49,2.75,-11.5,42.8,24.0
B,-20.0,15,109,-0.4,-9.5,41,0.94,-12.8,23.0,18.0,47,4.1,-9.0,38,1.68,-12.3,32.5,21.0
B,-20.0,50,83,-1.3,-9.6,39,0.8,-12.9,19.6,17.0,30,6.7,-6.6,40,2.15,-12.3,38.0,21.0
C,,0,347,-1.5,-9.8,30,0.8,-12.9,23.0,16.0,254,2.0,-9.4,36,1.31,-11.6,25.4,22.0
C,,15,239,-1.8,-9.7,29,0.76,-12.9,23.3,15.0,128,2.1,-9.5,38,1.33,-11.8,26.0,23.0
C,,50,190,-1.7,-9.7,30,0.77,-12.9,24.0,15.0,94,2.0,-9.6,36,1.29,-12.2,24.6,22.0
C,-10.0,0,124,0.7,-9.8,31,1.1,-13.2,32.3,17.0,97,2.8,-9.6,36,1.44,-11.5,34.4,22.0
C,-10.0,15,75,-1.7,-9.7,27,0.78,-13.1,25.5,17.0,39,1.3,-9.6,31,1.19,-11.3,22.1,22.0
C,-10.0,50,54,-1.5,-9.8,30,0.8,-12.9,30.3,18.0,26,1.8,-10.0,27,1.24,-11.3,19.0,21.0
C,-15.0,0,172,-1.1,-9.8,29,0.86,-13.0,23.2,17.0,134,4.5,-9.4,39,1.73,-11.4,34.6,23.0
C,-15.0,15,110,-2.9,-9.8,25,0.63,-13.0,21.9,16.0,61,6.2,-9.2,39,2.01,-11.3,32.4,26.0
C,-15.0,50,83,-3.1,-9.8,27,0.6,-13.0,21.1,16.0,40,6.7,-9.7,35,2.01,-11.3,26.7,23.0
C,-20.0,0,201,-0.1,-9.8,31,0.99,-13.0,29.7,16.0,163,4.3,-9.3,40,1.71,-11.6,33.7,23.0
C,-20.0,15,132,-1.4,-9.8,28,0.81,-13.0,26.8,15.0,76,4.9,-9.1,41,1.8,-11.6,30.8,25.0
C,-20.0,50,98,-1.6,-9.8,30,0.79,-12.9,27.6,16.0,51,5.6,-9.4,39,1.88,-11.3,24.8,23.0
